1.  18554.9626780331
2. 2532
3. 54882
4. 
LAMBORGHINI,872946.0
BENTLEY,197574.5
OPEL,73305.6171284635
FERRARI,66955.5
"LAND ROVER",54053.4897959184
"ASTON MARTIN",54000.0
TESLA,53941.0
PORSCHE,47106.037037037
JAGUAR,34408.7857142857
HUMMER,31210.6
SSANGYONG,30894.6371882086
JEEP,25409.4275362319
HYUNDAI,22338.4478641549
BMW,20876.7921830315
MASERATI,20149.5
INFINITI,19774.8
LEXUS,19191.2769857434
MERCEDES-BENZ,18609.3829479769
"სხვა",17248.5
MINI,17135.5208333333
SCION,16173.0
FORD,15573.9819981998
KIA,15251.4774346793
SKODA,15079.8
HAVAL,15053.0
CHEVROLET,14926.3685687558
HONDA,14291.3357215967
TOYOTA,14248.9822501365
AUDI,14106.5450980392
SATURN,13799.0
LINCOLN,13651.6
CADILLAC,13514.5
PEUGEOT,13470.1176470588
MITSUBISHI,13146.9757785467
MERCURY,12544.5
LANCIA,12231.0
SUZUKI,11833.1052631579
VOLKSWAGEN,11640.4214162349
RENAULT,11464.3513513514
FIAT,11186.0641025641
BUICK,11074.375
CITROEN,10640.4444444444
GAZ,10481.6666666667
VOLVO,10278.8947368421
GREATWALL,10036.0
NISSAN,10032.3272727273
SUBARU,9998.69818181818
"ALFA ROMEO",9890.25
ISUZU,9643.5
MAZDA,9533.24590163934
CHRYSLER,8631.53846153846
DODGE,8458.45054945055
DAEWOO,6973.14285714286
SAAB,6920.0
GMC,6831.4
PONTIAC,6600.0
ACURA,5910.93333333333
DAIHATSU,5402.76923076923
UAZ,5290.75
SEAT,4829.5
VAZ,4613.58333333333
MOSKVICH,4609.0
ZAZ,3822.5
ROVER,2433.33333333333
ROLLS-ROYCE,178.5
Manufacturer,0.0
5.47.91
6.45765530,1,-,OPEL,Astra,1999,Sedan,Yes,Petrol,1.6,"122231 km",4,Manual,Front,04-May,"Left wheel",Silver,4
45772201,1,1202,CHEVROLET,Lacetti,2006,Hatchback,No,Petrol,1.6,"200000 km",4,Manual,Front,04-May,"Left wheel",Black,2
7.29.6
